time,heartRate,distance,height
0,106,2.220826806,-69.3723146581
1.136,106,4.6419197627,-69.4795790549
1.506,106,4.6419197627,-69.4795790549
1.886,106,4.6419197627,-69.4795790549
2.2565,106,7.4570386508,-69.6568783754
3.0295,106,9.9836357759,-69.8953759125
3.401,106,9.9836357759,-69.8953759125
3.7725,106,9.9836357759,-69.8953759125
4.145,106,12.6718921146,-70.077084663
5.6395,108,12.6718921146,-69.683378371
5.982,108,12.6718921146,-69.683378371
6.325,108,12.6718921146,-69.4852577275
7.0895,111,12.6718921146,-70.0385980042
7.787,111,12.6718921146,-70.0385980042
8.0805,117,12.6718921146,-70.6524748319
8.231,117,12.6718921146,-70.6524748319
10.3625,119,12.6718921146,-70.9616077635
11.097,119,12.6718921146,-70.9616077635
11.4595,119,12.6718921146,-70.9351110139
11.782,119,12.6718921146,-70.9351110139
12.1745,119,12.6718921146,-69.9155659299
12.929,119,12.6718921146,-69.9155659299
14.0755,119,12.6718921146,-71.4133039066
14.817,120,12.6718921146,-71.3047976789
16.6315,126,39.8456804986,-71.5066688274
19.556,126,48.8607723969,-71.5893087022
19.906,126,48.8607723969,-71.5893087022
21.7305,123,61.8915055984,-71.6656396082
22.081,123,61.8915055984,-71.6656396082
23.1785,123,64.1923146081,-72.134336981
23.901,121,66.0948614892,-72.2308494387
24.6945,119,69.3887953502,-72.160199884
25.026,119,69.3887953502,-72.160199884
25.447,122,72.882971799,-72.5197506761
25.78,122,72.882971799,-72.5197506761
28.289,119,78.6840950086,-72.2453577702
28.992,119,80.8918566819,-72.1198284952
31.5195,125,80.8918566819,-72.0996427422
31.871,125,80.8918566819,-72.0996427422
33.3205,125,80.8918566819,-72.0756721098
34.0525,128,80.8918566819,-72.0050215046
34.405,128,80.8918566819,-72.0050215046
34.746,128,80.8918566819,-72.0050215046
38.0015,131,80.8918566819,-72.1122588424
39.824,131,80.8918566819,-72.3242070451
40.529,131,80.8918566819,-72.3765626345
40.8705,131,80.8918566819,-72.3765626345
41.243,131,80.8918566819,-72.3765626345
45.1845,138,80.8918566819,-72.1829087216
46.6255,142,84.6612619557,-72.3746702684
46.977,142,84.6612619557,-72.3746702684
49.869,148,84.6612619557,-72.5538127403
50.522,148,84.6612619557,-72.5538127403
51.236,148,84.6612619557,-72.644644368
52.3095,148,84.6612619557,-72.6143672466
53.031,148,84.6612619557,-72.4692881544
53.391,148,84.6612619557,-72.4692881544
56.241,150,84.6612619557,-72.3242070451
58.081,156,84.6612619557,-72.3317765442
58.4145,156,84.6612619557,-72.3317765442
58.78,156,84.6612619557,-71.950771608
59.124,156,84.6612619557,-71.950771608
60.553,162,84.6612619557,-72.0050215046
63.826,159,84.6612619557,-71.7646797036
64.176,159,84.6612619557,-71.7646797036
65.9905,161,84.6612619557,-72.2895134375
66.341,161,84.6612619557,-72.2895134375
66.691,161,84.6612619557,-72.2895134375
67.741,163,84.6612619557,-72.0592711191
68.4835,163,84.6612619557,-72.0592711191
68.836,163,84.6612619557,-71.9179692082
69.1885,163,84.6612619557,-71.9179692082
69.541,163,84.6612619557,-71.9179692082
69.971,163,84.6612619557,-71.9911436509
70.643,163,84.6612619557,-71.9911436509
73.155,167,84.6612619557,-71.9280622653
73.5075,167,84.6612619557,-71.9280622653
73.86,167,84.6612619557,-71.9280622653
74.2125,167,84.6612619557,-72.0289922993
74.6055,167,84.6612619557,-72.0289922993
74.936,169,84.6612619557,-72.0756721098
75.93,169,84.6612619557,-72.0718872681
76.0705,169,84.6612619557,-72.0718872681
77.436,166,126.1387047411,-72.2232798664
77.786,166,126.1387047411,-72.2232798664
78.481,166,126.1387047411,-72.1967863203
78.861,166,126.1387047411,-72.1967863203
79.5625,163,126.1387047411,-72.3342997093
81.702,164,126.1387047411,-72.2390498024
82.4195,164,230.4150252354,-72.4774883308
85.64,164,230.4150252354,-72.5563358517
86.3645,166,230.4150252354,-72.5134428742
86.728,166,230.4150252354,-72.5134428742
87.8055,166,251.9660248691,-72.4005325758
89.206,169,251.9660248691,-72.6427520505
89.9205,169,251.9660248691,-72.6427520505
90.273,171,251.9660248691,-72.6004902033
90.977,171,251.9660248691,-72.6004902033
92.041,171,251.9660248691,-72.634552004
92.393,171,260.5816133132,-72.5462434023
92.7455,171,260.5816133132,-72.5462434023
93.108,171,260.5816133132,-72.5582281849
93.4605,171,260.5816133132,-72.5582281849
93.812,171,260.5816133132,-72.5582281849
94.164,171,260.5816133132,-72.5922901236
98.4235,168,270.9008196603,-72.249142549
100.5215,171,270.9008196603,-72.4976733529
100.853,171,270.9008196603,-72.4976733529
101.265,171,270.9008196603,-72.6812291058
101.929,171,270.9008196603,-72.6812291058
104.073,171,290.500872021,-72.7253829289
104.7545,176,290.500872021,-72.6730290895
105.818,181,290.500872021,-72.7859364396
106.871,181,290.500872021,-72.5033503833
107.211,181,290.500872021,-72.5033503833
108.676,179,362.2256205226,-72.2838362908
109.029,179,362.2256205226,-72.2838362908
109.3925,176,362.2256205226,-72.3948554894
110.104,176,362.2256205226,-72.3948554894
110.8075,176,362.2256205226,-72.1665078994
111.189,176,362.2256205226,-72.1665078994
111.551,176,362.2256205226,-72.132444571
111.9135,176,362.2256205226,-72.132444571
112.246,176,362.2256205226,-72.132444571
112.616,176,394.7266447335,-71.9785274043
112.976,176,394.7266447335,-71.9785274043
113.7145,176,394.7266447335,-72.1444298289
114.016,176,394.7266447335,-72.1444298289
114.3685,176,394.7266447335,-72.0289922993
114.7615,176,394.7266447335,-72.0289922993
116.8175,173,394.7266447335,-71.9608646334
116.938,173,394.7266447335,-71.9608646334
117.2685,173,394.7266447335,-71.9608646334
117.564,173,409.4048060371,-71.7728804337
120.05,173,409.4048060371,-71.8353319361
120.3925,173,409.4048060371,-71.8353319361
121.1075,172,409.4048060371,-71.6839337094
122.166,171,409.4048060371,-71.6094954424
123.9565,173,413.96121725,-71.6719479226
127.817,176,421.1209634432,-71.3047976789
129.601,176,421.1209634432,-71.3047976789
130.657,176,421.1209634432,-71.4921594688
131.0095,175,421.1209634432,-71.1350967233
132.451,175,421.1209634432,-71.6031870903
133.132,178,436.305686442,-71.3306626379
136.019,175,436.305686442,-71.160962103
137.046,171,436.305686442,-71.1975520428
141.323,168,460.0262946941,-71.2618995567
142.406,168,460.0262946941,-71.0221715099
143.076,169,481.6872223562,-71.1306806765
143.437,169,481.6872223562,-71.1306806765
144.856,170,481.6872223562,-70.8745467622
145.8945,173,481.6872223562,-70.8322777533
148.022,176,498.8114510759,-70.5553168763
148.717,176,498.8114510759,-70.5553168763
149.069,175,498.8114510759,-70.6341789224
150.113,172,498.8114510759,-70.5956943184
150.816,172,498.8114510759,-70.5956943184
151.8795,168,498.8114510759,-70.6745560593
153.6365,162,504.6282112258,-70.6505821531
154.322,162,504.6282112258,-70.6139902954
155.35,162,504.6282112258,-70.7799144153
156.461,159,504.6282112258,-70.7092550365
156.751,159,504.6282112258,-70.7092550365
159.186,155,515.8616986868,-70.7414303487
159.586,155,515.8616986868,-70.7414303487
160.888,155,515.8616986868,-70.5515314831
161.0185,157,515.8616986868,-70.5597331666
161.3215,157,515.8616986868,-70.5597331666
161.6445,157,515.8616986868,-70.5597331666
163.7375,157,515.8616986868,-70.71493304
164.0805,159,515.8616986868,-70.8726541237
164.441,159,515.8616986868,-70.8726541237
166.152,162,552.8614600051,-70.4770851377
166.919,162,552.8614600051,-70.4770851377
167.2655,164,552.8614600051,-70.4644670604
167.6505,164,552.8614600051,-70.4644670604
168.6985,164,554.6324430102,-70.6341789224
169.051,164,554.6324430102,-70.8644526861
169.391,164,554.6324430102,-70.8644526861
169.751,164,554.6324430102,-70.8644526861
170.511,164,554.6324430102,-70.71493304
170.8315,164,554.6324430102,-70.71493304
171.567,164,554.6324430102,-70.9111377063
171.889,164,554.6324430102,-70.9111377063
172.963,161,554.6324430102,-70.8322777533
173.336,158,559.7779923744,-70.7168257071
174.7345,160,559.7779923744,-70.5938016292
175.4395,157,559.7779923744,-70.59001625
175.791,157,559.7779923744,-70.59001625
176.1335,160,559.7779923744,-70.7471083346
176.486,160,559.7779923744,-70.7471083346
178.246,162,570.4408173303,-70.9370036411
178.5375,162,570.4408173303,-70.9370036411
178.668,162,570.4408173303,-70.9370036411
179.6545,162,570.4408173303,-70.7717129048
181.0535,165,570.4408173303,-70.6562601885
181.776,165,570.4408173303,-70.6202992455
182.83,165,570.4408173303,-70.6808649729
183.8675,165,570.4408173303,-70.9010436656
185.92,164,589.7781501708,-70.8038880243
186.2525,159,589.7781501708,-70.7818070706
186.644,159,589.7781501708,-70.7818070706
186.9655,159,589.7781501708,-70.7818070706
187.656,159,589.7781501708,-70.6688780339
188.686,159,652.9732426243,-70.6360716042
189.0085,159,652.9732426243,-70.6360716042
189.4025,162,652.9732426243,-70.2587902492
189.713,162,652.9732426243,-70.2587902492
190.414,165,652.9732426243,-70.1275587543
192.191,169,652.9732426243,-69.9117803046
194.616,169,703.4478552624,-69.8045203507
194.926,169,703.4478552624,-69.8045203507
197.753,175,703.4478552624,-69.407017966
198.4355,175,703.4478552624,-69.3685288357
198.846,175,703.4478552624,-69.3685288357
199.1865,175,703.4478552624,-69.3685288357
199.549,175,745.8480439114,-69.4978769889
200.251,175,745.8480439114,-69.4978769889
200.603,172,745.8480439114,-69.3906127803
201.2975,172,745.8480439114,-69.3906127803
201.965,172,745.8480439114,-69.2152018749
202.397,172,745.8480439114,-69.109827719
202.699,172,745.8480439114,-69.109827719
203.0115,172,745.8480439114,-69.109827719
203.354,172,745.8480439114,-69.109827719
206.146,169,808.6960615619,-68.7507904198
206.506,174,808.6960615619,-68.5160528529
206.806,174,808.6960615619,-68.5160528529
207.148,174,808.6960615619,-68.5160528529
211.6355,181,911.064294358,-67.7613231716
211.9785,181,911.064294358,-67.7613231716
212.694,181,911.064294358,-67.6881190608
214.0315,176,911.064294358,-67.6420506933
215.067,176,966.2937116546,-67.4356871536
217.141,179,966.2937116546,-67.0242100543
217.491,179,966.2937116546,-67.0242100543
217.8015,179,966.2937116546,-66.6827727192
219.921,178,983.6797407981,-66.208149952
220.952,175,983.6797407981,-66.0888597179
221.303,175,983.6797407981,-66.0888597179
221.6145,175,983.6797407981,-66.0888597179
222.287,175,983.6797407981,-65.7537036661
222.6705,175,983.6797407981,-65.6243090894
222.971,175,983.6797407981,-65.6243090894
226.4005,169,1030.166990859,-65.0751532735
226.803,170,1030.166990859,-64.8327580636
227.846,170,1030.166990859,-64.6042449225
228.126,170,1030.166990859,-64.6042449225
228.831,166,1030.166990859,-64.4142343285
229.181,166,1030.166990859,-64.4142343285
229.851,166,1078.2323529345,-64.2911359172
230.5555,166,1078.2323529345,-64.2911359172
230.866,166,1078.2323529345,-64.0771306065
231.216,166,1078.2323529345,-64.0771306065
231.5665,166,1078.2323529345,-64.0771306065
232.25,166,1078.2323529345,-63.8732217577
233.6315,168,1078.2323529345,-63.5537775925
235.3705,166,1098.4453784644,-63.264627998
235.682,166,1098.4453784644,-63.264627998
236.4155,165,1098.4453784644,-63.0550210984
236.7475,165,1098.4453784644,-63.0550210984
237.151,165,1098.4453784644,-63.0992156746
237.4615,165,1098.4453784644,-63.0992156746
237.822,165,1098.4453784644,-63.0992156746
238.513,164,1098.4453784644,-62.8788722848
238.614,164,1098.4453784644,-62.8788722848
238.8075,164,1098.4453784644,-62.8788722848
241.006,161,1279.0832575925,-62.1799299386
242.0805,158,1279.0832575925,-62.2222340135
242.441,158,1279.0832575925,-62.2222340135
242.771,158,1279.0832575925,-62.2222340135
245.5755,163,1315.8295636195,-62.2424388842
246.297,163,1315.8295636195,-62.1597249467
246.669,163,1315.8295636195,-62.1597249467
247.021,163,1315.8295636195,-62.1597249467
247.426,163,1315.8295636195,-61.8585396483
248.423,161,1315.8295636195,-61.8446482927
249.447,163,1315.8295636195,-61.8402283121
249.7885,163,1315.8295636195,-61.8402283121
250.471,159,1323.9500681555,-61.6507988096
253.1895,169,1323.9500681555,-61.2081517969
254.563,166,1323.9500681555,-60.4705755404
257.711,171,1344.2331218118,-59.4537967536
258.371,171,1345.9232922802,-59.3546397301
259.092,171,1345.9232922802,-59.3546397301
260.116,168,1348.2551406615,-59.1203222546
260.7735,168,1349.3640884606,-58.513977672
261.4675,169,1352.5887413331,-58.493765579
262.1855,169,1352.5887413331,-58.493765579
265.882,166,1352.5887413331,-57.6770379328
267.8995,166,1352.5887413331,-57.2222198781
268.251,166,1352.5887413331,-57.2222198781
269.615,164,1352.5887413331,-56.9392119692
270.341,164,1352.5887413331,-56.9392119692
270.641,164,1352.5887413331,-56.8425579558
270.981,164,1352.5887413331,-56.8425579558
271.312,164,1352.5887413331,-56.8425579558
271.6535,164,1352.5887413331,-56.7092623896
272.668,164,1352.5887413331,-56.6182919259
273.3405,164,1352.5887413331,-56.6182919259
273.6725,164,1352.5887413331,-56.6182919259
275.069,166,1352.5887413331,-56.4584599536
276.427,166,1352.5887413331,-56.4584599536
276.7695,166,1352.5887413331,-56.4584599536
277.111,166,1352.5887413331,-56.6726216038
277.441,166,1352.5887413331,-56.6726216038
277.772,166,1352.5887413331,-56.6726216038
279.488,167,1356.9031044875,-56.0579216446
280.472,167,1356.9031044875,-55.7793046975
280.593,167,1356.9031044875,-55.7793046975
281.213,167,1356.9031044875,-55.9025035851
282.6205,170,1356.9031044875,-55.8153168305
282.932,170,1356.9031044875,-55.8153168305
284.2985,173,1455.0126108005,-55.5746017901
284.651,173,1455.0126108005,-55.5746017901
286.3515,173,1455.0126108005,-55.0350261123
287.0355,173,1455.0126108005,-54.9724739649
287.386,173,1455.0126108005,-54.9724739649
288.781,173,1455.0126108005,-54.5800928478
289.0945,175,1471.4387279861,-54.4827851016
290.512,175,1471.4387279861,-54.4265483928
292.488,175,1471.4387279861,-53.8458392546
292.8195,175,1471.4387279861,-53.8458392546
293.161,175,1471.4387279861,-53.6562645277
293.481,175,1471.4387279861,-53.6562645277
294.503,175,1471.4387279861,-53.5854890798
294.845,175,1471.4387279861,-53.5854890798
296.186,175,1489.8401534105,-53.112165927
296.876,175,1489.8401534105,-53.112165927
297.896,179,1489.8401534105,-53.0533939965
300.3045,182,1493.8677511723,-52.1799914436
301.714,181,1493.8677511723,-52.0908775202
304.4235,175,1499.5292320331,-51.8317476017
306.86,176,1499.5292320331,-51.3039874948
308.677,175,1499.5292320331,-50.7717760097
310.404,176,1505.689508112,-49.9203075736
311.088,176,1505.689508112,-49.9203075736
312.161,174,1505.689508112,-49.6130791799
313.83,176,1551.6625534045,-49.1598059507
314.5925,177,1552.9590436278,-49.0706662196
316.981,173,1558.2713046688,-48.8525551542
317.091,173,1558.2713046688,-48.8525551542
317.391,173,1561.6346918992,-48.8196800474
320.254,173,1565.588906502,-48.4719562266
323.386,175,1565.588906502,-48.4352864934
323.738,177,1565.588906502,-48.2190588934
324.1205,177,1565.588906502,-48.2190588934
324.452,179,1565.588906502,-48.3366569161
324.814,179,1565.588906502,-48.3366569161
326.237,178,1565.588906502,-48.1400272191
329.476,172,1565.588906502,-47.5956407772
329.837,177,1565.588906502,-47.4438903632
330.178,177,1565.588906502,-47.4438903632
331.591,177,1565.588906502,-47.7353756641
332.363,177,1565.588906502,-47.7353756641
333.07,173,1565.588906502,-48.2051493621
333.422,173,1565.588906502,-48.2051493621
334.176,172,1571.8732073079,-48.8462330263
334.478,172,1571.8732073079,-48.8462330263
334.891,169,1571.8732073079,-48.6376006562
335.211,169,1571.8732073079,-48.6376006562
335.962,167,1571.8732073079,-48.6072537819
337.686,167,1571.8732073079,-49.0826780008
338.461,167,1571.8732073079,-49.0826780008
338.771,167,1571.8732073079,-49.3317612939
339.481,167,1571.8732073079,-49.3317612939
339.892,167,1571.8732073079,-49.1414723094
340.194,167,1571.8732073079,-49.1414723094
341.941,163,1571.8732073079,-49.2748646192
343.003,163,1571.8732073079,-49.651641265
344.407,163,1571.8732073079,-49.756579988
344.75,163,1571.8732073079,-49.5378510952
346.1685,163,1571.8732073079,-49.6453196215
346.522,163,1571.8732073079,-49.6453196215
347.5695,162,1571.8732073079,-49.8539318351
347.9015,162,1571.8732073079,-49.8918608802
348.304,162,1571.8732073079,-49.8918608802
348.967,164,1571.8732073079,-49.5561840397
349.3,164,1571.8732073079,-49.5561840397
349.6425,164,1571.8732073079,-49.5561840397
349.993,160,1571.8732073079,-49.5542875297
350.675,160,1571.8732073079,-49.5542875297
352.084,160,1571.8732073079,-49.4392319437
352.446,160,1571.8732073079,-49.4392319437
352.807,160,1571.8732073079,-49.4512433005
355.218,160,1571.8732073079,-49.6314119922
359.4405,164,1571.8732073079,-49.1414723094
360.1255,164,1571.8732073079,-49.2002662865
360.8565,164,1571.8732073079,-49.1054371273
361.911,164,1571.8732073079,-49.2571633682
362.2615,164,1571.8732073079,-49.2571633682
362.993,164,1571.8732073079,-49.0972185596
363.3145,164,1571.8732073079,-49.0972185596
363.666,164,1571.8732073079,-49.0972185596
364.379,164,1571.8732073079,-49.1313571831
364.731,164,1571.8732073079,-49.1313571831
365.436,164,1571.8732073079,-49.1718176293
365.779,164,1571.8732073079,-49.1718176293
367.206,165,1571.8732073079,-48.9916409982
368.2225,165,1571.8732073079,-48.8727859377
370.336,168,1571.8732073079,-49.0403206054
370.677,168,1571.8732073079,-49.0403206054
371.362,170,1571.8732073079,-48.9252593495
372.0565,170,1571.8732073079,-48.9979630379
372.3975,170,1571.8732073079,-48.9979630379
373.0815,170,1571.8732073079,-48.7589872702
373.7855,170,1571.8732073079,-48.7589872702
375.7905,170,1571.8732073079,-49.0283087754
376.8655,170,1571.8732073079,-48.9334780527
377.156,170,1571.8732073079,-48.6072537819
377.506,170,1571.8732073079,-48.6072537819
378.19,170,1571.8732073079,-48.745078459
378.521,170,1571.8732073079,-48.745078459
380.768,172,1587.0514603616,-48.6622574265
381.412,176,1587.0514603616,-48.721054105
382.0645,179,1587.0514603616,-48.9454899919
383.359,179,1587.0514603616,-48.7855404036
384.996,179,1598.2155481028,-48.8544517918
386.29,180,1598.2155481028,-48.6963974738
386.936,180,1598.2155481028,-48.6963974738
387.586,180,1598.2155481028,-48.6805919102
389.171,180,1643.7169718175,-48.510522531
389.542,180,1643.7169718175,-48.510522531
390.1465,180,1643.7169718175,-48.5364440653
392.101,180,1643.7169718175,-49.0624476245
392.441,180,1643.7169718175,-49.0624476245
393.081,180,1643.7169718175,-49.0624476245
393.742,180,1643.7169718175,-48.5895513979
394.0645,180,1643.7169718175,-48.5895513979
394.386,180,1643.7169718175,-48.6982941398
395.036,180,1643.7169718175,-48.6982941398
396.334,180,1681.0343479636,-48.5952414532
396.947,180,1681.0343479636,-48.5952414532
397.951,180,1681.0343479636,-48.2456134015
400.187,182,1695.078401258,-48.7589872702
400.872,182,1695.078401258,-48.7589872702
401.1545,182,1695.078401258,-48.7589872702
401.477,182,1695.078401258,-48.2961932299
401.7995,182,1695.078401258,-48.2961932299
402.121,182,1695.078401258,-48.2961932299
402.443,182,1695.078401258,-48.5364440653
402.7655,182,1695.078401258,-48.5364440653
403.0865,182,1695.078401258,-48.5364440653
403.4075,182,1695.078401258,-48.2879740245
403.731,182,1695.078401258,-48.2879740245
404.0655,182,1695.078401258,-48.2879740245
405.045,178,1695.078401258,-48.3221152969
405.436,178,1700.0266415509,-48.0976659952
405.777,178,1700.0266415509,-48.0976659952
406.3695,178,1700.0266415509,-47.5475867184
406.712,178,1700.0266415509,-47.5475867184
407.324,175,1700.0266415509,-47.5981699321
407.7155,175,1700.0266415509,-47.5981699321
408.676,170,1700.0266415509,-47.7922807377
409.9305,166,1700.0266415509,-47.4483164482
410.901,166,1701.8057677264,-47.352839055
411.211,166,1701.8057677264,-47.352839055
411.8635,165,1701.8057677264,-47.5798335455
412.516,162,1701.8057677264,-47.2662131141
414.471,157,1701.8057677264,-46.9000999141
415.7845,157,1927.1789420806,-46.8956735964
417.381,157,1927.1789420806,-46.6509585398
418.351,158,1927.1789420806,-46.6572819986
419.2845,159,1927.1789420806,-46.5459885646
420.985,163,1952.5243350167,-46.4972973138
421.276,163,1952.5243350167,-46.4972973138
421.596,163,1952.5243350167,-46.215895372
422.2385,163,1952.5243350167,-46.215895372
423.204,170,1952.5243350167,-45.8902184775
424.491,163,1952.5243350167,-45.7264276133
425.154,163,1952.5243350167,-45.7264276133
425.762,159,1952.5243350167,-45.5904602701
426.3955,159,1952.5243350167,-45.5904602701
427.4195,165,1961.2467506512,-45.4608153384
428.0635,166,1961.2467506512,-45.5461914502
429.661,166,1961.2467506512,-44.9308353942
429.941,166,1961.2467506512,-44.9308353942
431.532,165,1963.6107618066,-44.5380763182
432.176,165,1963.6107618066,-44.5380763182
433.456,164,1963.6107618066,-44.194004683
435.0605,162,1963.6107618066,-43.5279661196
435.733,162,1964.4374276802,-43.4191694541
436.726,162,1964.4374276802,-43.5241709062
437.3635,162,1964.4374276802,-43.5241709062
438.891,168,1964.4374276802,-43.4798933143
439.583,168,1964.4374276802,-43.4798933143
439.8645,172,1964.4374276802,-43.4855861581
440.496,172,1964.4374276802,-43.4855861581
440.826,168,1964.5401561301,-43.4330853699
442.141,169,1964.5401561301,-43.2407910697
443.815,170,1964.5401561301,-42.8359493734
444.811,166,1964.5401561301,-42.6398485266
445.133,166,1964.5401561301,-42.6398485266
445.454,166,1964.5401561301,-42.6398485266
446.487,166,1964.5452698905,-42.2324530441
447.491,166,1964.5452698905,-42.4146442954
447.831,166,1964.5452698905,-42.2103115292
448.846,168,1964.5452698905,-42.3077338428
450.551,171,1964.5452698905,-42.408950867
450.881,171,1964.5503836508,-42.6335226314
451.232,171,1964.5503836508,-42.6335226314
452.2055,168,1964.5503836508,-42.5607745613
452.336,168,1964.5503836508,-42.5607745613
453.678,168,1964.5503836508,-42.8138091399
453.968,168,1964.5503836508,-42.5101669088
454.3495,168,1964.5503836508,-42.5101669088
454.682,168,1964.5503836508,-42.5101669088
455.033,168,1964.5503836508,-42.3298751508
457.836,166,2030.9311628231,-42.3969313968
458.186,166,2030.9311628231,-42.3969313968
458.891,166,2030.9311628231,-42.3260795014
459.9345,163,2030.9311628231,-42.6436440619
460.2775,163,2030.9311628231,-42.6436440619
463.1105,171,2042.5547959657,-43.6924240408
464.503,171,2042.5547959657,-43.4798933143
464.8645,171,2042.5547959657,-43.8619394913
465.156,171,2042.5547959657,-43.8619394913
465.476,171,2042.5547959657,-43.8619394913
466.219,174,2046.9452875549,-43.9897067785
467.283,174,2046.9452875549,-44.5077175129
467.6755,174,2046.9452875549,-44.5077175129
469.377,174,2046.9452875549,-44.6133404752
469.739,174,2046.9452875549,-44.6133404752
470.0905,174,2046.9452875549,-44.6234599843
470.4215,174,2046.9452875549,-44.6234599843
471.127,171,2048.3158521348,-44.8296428439
471.839,171,2048.3158521348,-44.8296428439
472.1915,171,2048.3158521348,-45.48927412
473.616,169,2048.3158521348,-45.3033420098
474.636,168,2048.3158521348,-45.5379700773
475.701,162,2048.3158521348,-45.6208159237
476.031,161,2048.7570668616,-45.9850768751
476.4215,161,2048.7570668616,-45.9850768751
476.7425,161,2048.7570668616,-45.9850768751
477.084,161,2048.7570668616,-46.0603305901
479.2045,157,2048.7570668616,-46.622502928
479.497,157,2048.7570668616,-46.622502928
479.9105,157,2048.7570668616,-46.622502928
480.581,159,2048.7570668616,-46.9563772177
480.893,159,2048.7570668616,-46.9563772177
481.2455,157,2048.900490788,-47.0253006928
482.6695,156,2048.900490788,-46.8248522583
483.313,158,2048.900490788,-47.3269145788
485.031,157,2048.900490788,-47.4584332069
485.371,157,2048.900490788,-47.7676219106
487.065,157,2048.9470553692,-48.2354974063
487.7595,157,2048.9470553692,-48.2354974063
489.481,155,2048.9470553692,-48.2291749044
491.199,155,2048.962163268,-48.5206382594
491.53,155,2048.962163268,-48.5206382594
493.231,154,2048.962163268,-49.1635991138
493.901,154,2048.962163268,-49.1635991138
494.241,154,2048.962163268,-49.5359545818
494.581,154,2048.962163268,-49.5359545818
495.263,156,2048.962163268,-49.647216115
495.603,156,2048.962163268,-49.647216115
495.944,156,2048.962163268,-49.647216115
496.2865,153,2048.9744023232,-49.9285254927
496.9605,153,2048.9744023232,-49.9285254927
498.001,153,2048.9744023232,-49.8596212007
499.026,158,2048.9744023232,-50.215516455
499.416,158,2048.9744023232,-50.193391882
500.0575,158,2048.9744023232,-50.193391882
500.1685,158,2048.9744023232,-50.193391882
501.441,157,2048.9795161645,-50.6851784605
501.7725,157,2048.9795161645,-50.6851784605
503.4715,155,2048.9795161645,-50.2256305298
504.1445,155,2048.9795161645,-50.2256305298
505.8385,155,2048.9795161645,-50.3514235166
506.5125,155,2048.9795161645,-50.6143828497
507.196,155,2048.9795161645,-50.6143828497
508.218,155,2048.9795161645,-50.5088206447
508.5595,154,2048.9795161645,-50.1244893397
508.931,154,2048.9795161645,-50.1244893397
509.231,154,2048.9795161645,-50.1244893397
510.271,152,2048.9795161645,-50.120696526
510.621,155,2048.9795161645,-50.3166567624
512.358,155,2048.9795161645,-50.3210816285
513.0395,155,2048.9795161645,-50.4746865295
513.371,155,2048.9795161645,-50.4746865295
513.691,162,2048.9795161645,-50.5859380493
515.4305,161,2048.9795161645,-50.7091982908
516.101,161,2048.9795161645,-50.754077299
516.491,161,2048.9795161645,-50.754077299
517.124,162,2048.9795161645,-50.6226002221
520.229,152,2048.9795161645,-51.0189227251
520.581,152,2048.9795161645,-51.0189227251
521.245,158,2048.9795161645,-51.2414129688
522.721,157,2048.9795161645,-51.0751778089
523.033,154,2048.9795161645,-50.9942715253
524.3645,158,2048.9795161645,-51.1358571096
524.6865,158,2048.9795161645,-51.1358571096
525.0895,158,2048.9795161645,-51.423446911
525.381,158,2048.9795161645,-51.423446911
525.721,158,2048.9795161645,-51.423446911
526.072,154,2048.9795161645,-51.0998288174
526.465,154,2048.9795161645,-51.0998288174
527.439,151,2048.9795161645,-51.0328285044
